relative_path	size_bytes	sha256
eqtl_catalogue_r8_beta_susie/QTD000891.credible_sets.parquet	17281658	37bfdd5966295fa95acd11fb8df0f8b30c8e9f23c5c510ecc182dff95847c996
eqtl_catalogue_r8_beta_susie/manifest.tsv	37668	3ef74ff4a76b25bab2cdfe9172440d33f73c8c910fa4d10e8764edd4cf8ae0a3
eqtl_catalogue_r8_beta_susie/QTD000721.credible_sets.parquet	29200	1d25cb791343dcd464438ba3d4cc264ed787e4e1ac81a8baa21af42fe658316a
eqtl_catalogue_r8_beta_susie/QTD000712.credible_sets.parquet	759186	71de56e6eb17f75f2e9689ae2e50d67ea69f64e0297bb3ff0f4eaa7ba541e5fb
eqtl_catalogue_r8_beta_susie/QTD000855.credible_sets.parquet	684189	b7c56f986c1220082819bd3d021fa42907c04f2adf9067a199dfa5870c0a041b
eqtl_catalogue_r8_beta_susie/QTD000620.credible_sets.parquet	8074723	55be414c1f51c68605fe6bb782aa3d2381477241100d814ef1af40e5199916f1
eqtl_catalogue_r8_beta_susie/QTD000667.credible_sets.parquet	210425	310cdf4ad0e5ae330e92f2af0ee73b1f25e300986c47547af39329e87c6ec01f
eqtl_catalogue_r8_beta_susie/QTD000645.credible_sets.parquet	357961	e95bb1abea9a8a6ff95c766b1c26c5dfc384b4fa149d4e2e62965cd8c622b87d
eqtl_catalogue_r8_beta_susie/QTD000640.credible_sets.parquet	619534	fce5b1d9d7cce4c79e1d8dfd1a1e4779439594691fc00e6852c613a7e55b7bbc
eqtl_catalogue_r8_beta_susie/QTD000841.credible_sets.parquet	12805	8145cc8e840cbb88aef11220d2d1a77e6930d4b4687c87d231830696560575cb
eqtl_catalogue_r8_beta_susie/QTD000886.credible_sets.parquet	11339	2f69b4c96e6f28c0dd90be19ea810263d35b866c7983ab2a14e55d9b938bf3c6
eqtl_catalogue_r8_beta_susie/QTD000889.credible_sets.parquet	1327410	e001d293e8e80102fed495445b34d8ba1887bd036a2ebe823bf01e739e2323ca
eqtl_catalogue_r8_beta_susie/QTD000734.credible_sets.parquet	748759	758c50d9757aff4ab9784a5552222d7d734f01b4558b0faccf80ff7a25ae18fc
eqtl_catalogue_r8_beta_susie/QTD000611.credible_sets.parquet	786242	3bc5eae95475cf1692381d7735cb1a7045abf7ed2c81db722ef0dbd97b926704
eqtl_catalogue_r8_beta_susie/QTD000661.credible_sets.parquet	2234668	92e6c794c24c79ff3e1e4a6f2824ac57e2c727005b673c614a86a8ca17bc4677
eqtl_catalogue_r8_beta_susie/QTD000723.credible_sets.parquet	263367	e5fbc286f183e1915d430bf95efa4b80bf093c009d385d2ea21be2d3968ea30c
eqtl_catalogue_r8_beta_susie/QTD000854.credible_sets.parquet	8542	ffd3ed0c9e60b703842527240fd93ee94efbcfcb1445be2e68aa7d5ee8639028
eqtl_catalogue_r8_beta_susie/QTD000637.credible_sets.parquet	5447804	76d971f2b2fca4906b5550afe31d59cb27db8aaa5a122c5b624df037d5298cbf
eqtl_catalogue_r8_beta_susie/QTD000751.credible_sets.parquet	57909	2a59f113c271e1ef4c5e0814610a24a98edf75b22777720e994923132d4984cd
eqtl_catalogue_r8_beta_susie/QTD001003.credible_sets.parquet	22143321	33a3020522329f49f18361f3862b0dd982ba43735525030b822d3c3d78ea00da
eqtl_catalogue_r8_beta_susie/QTD000861.credible_sets.parquet	112287	9039aa1d2e10fac59fe90fcbc70f3a8b081126cb1e16f897ced8f2886a256b82
eqtl_catalogue_r8_beta_susie/QTD000662.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD000879.credible_sets.parquet	690101	195f188dbdf25800a587de2668f3bd6ca9b699b5401a0962fef5c7849c47b471
eqtl_catalogue_r8_beta_susie/QTD001002.credible_sets.parquet	91539334	f2f6a60dcaeff27ba2134cddafb618bcd85d4d24d50959ee6cf10534751d3977
eqtl_catalogue_r8_beta_susie/QTD000904.credible_sets.parquet	1262023	0cb57af53f5f742073342a070ce251ac15ca87d4370bbb982f864c064aadeed2
eqtl_catalogue_r8_beta_susie/QTD000702.credible_sets.parquet	3576	2d488b79ca891d49457e0048213fe919aa28f7add311f57412905e83b65cd161
eqtl_catalogue_r8_beta_susie/QTD000668.credible_sets.parquet	1213315	6bfb2bdbf59bd28a4ae2d5eb55663e32bdbf68bb70c8aacdb52730b3b66aefd3
eqtl_catalogue_r8_beta_susie/QTD000916.credible_sets.parquet	202313	d31d83be5a864b81be2aaeb50351e4b73b19178bfd2a28eb7c8d145975d9ca3d
eqtl_catalogue_r8_beta_susie/QTD000666.credible_sets.parquet	925086	c65f9d6f67ea49628275ebdf0b8e1eb7d16d9b4caa7e217a27059f1a98e6298c
eqtl_catalogue_r8_beta_susie/QTD000857.credible_sets.parquet	203599	a833a5453baab8a29b178fb4ce059df72e5e477a5eddfdf770091dccd5f57320
eqtl_catalogue_r8_beta_susie/QTD000892.credible_sets.parquet	2569043	87e231b1d1379d3d59615ba19c2969347bf4fbd887292f33faa6636dcae76772
eqtl_catalogue_r8_beta_susie/QTD001004.credible_sets.parquet	8745251	6de45d012a7f8a7defb1940d01370bcfe6b6ec01604c841df6104c5f04d2bb7d
eqtl_catalogue_r8_beta_susie/QTD000848.credible_sets.parquet	12700	e40f4606233735d3aa18f1ebc3c2a5a8c79f79404edc63c14bb5ca328ff67851
eqtl_catalogue_r8_beta_susie/QTD000894.credible_sets.parquet	3481383	2f3c4b77bdc0248b6552488ce3d317a9b62806724cd28036974987623c76ae0e
eqtl_catalogue_r8_beta_susie/QTD000587.credible_sets.parquet	1173223	8c014e4963871244e6eba00c215ada1931776471e1e99e87f592476b8fce05ab
eqtl_catalogue_r8_beta_susie/QTD000716.credible_sets.parquet	1509219	55904b1474b66f3aa87ac64cd31292a058482a73fd3b9d4d7495ea9f07e1cd6d
eqtl_catalogue_r8_beta_susie/QTD000682.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD000715.credible_sets.parquet	9774	5da1440d69701d4e72a6cbf0e8ad319ea4632ecb182586fcb528caf211f50181
eqtl_catalogue_r8_beta_susie/QTD000877.credible_sets.parquet	487571	ade186b52190372963e23e568fe2c5a3e87bc2e2719a34b20cd11a15c6a8b9de
eqtl_catalogue_r8_beta_susie/QTD000672.credible_sets.parquet	1477858	f260bfa4cc5018bfa05b827fa2d2aef8fa2706725449866a405b9824678e2fb1
eqtl_catalogue_r8_beta_susie/QTD000876.credible_sets.parquet	2110468	901f61e0de5c83aa821827c8623194e1283cd74e6a3c3b60b93481c9fff66267
eqtl_catalogue_r8_beta_susie/QTD000675.credible_sets.parquet	2717824	09932471130346937fd7ef8602423784f99fb2de2d1fa2da77122d70a14842f8
eqtl_catalogue_r8_beta_susie/QTD000728.credible_sets.parquet	1154448	f0d6678ca7bf042c07d1a502900a8b45a43ee80a70f345a38c7114ec970af977
eqtl_catalogue_r8_beta_susie/QTD000665.credible_sets.parquet	893584	5eff167470990f8108c10a4a7fff97be9d1bd93a3e9934a41d9bfddfdd98ced7
eqtl_catalogue_r8_beta_susie/QTD000634.credible_sets.parquet	1978244	062d288cc8b1842a126941b20b6c5060eb381883fca43775681d8cb4477d0a2d
eqtl_catalogue_r8_beta_susie/QTD000656.credible_sets.parquet	3996	8f041cf347713a4e5e162cb36cbd41dc51ec86eeeb620b8d2fccdb263b097cc2
eqtl_catalogue_r8_beta_susie/QTD000869.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD000842.credible_sets.parquet	4260	49e3f0383dda1137ef1268222574cd4ab603260b4cfa1955076d60c7ab59b09d
eqtl_catalogue_r8_beta_susie/QTD000690.credible_sets.parquet	3130912	8cd7d07a183fdaac3c67dc7ab1bd4c6c8b4b5a4351e8cf4438d7e7b0243339aa
eqtl_catalogue_r8_beta_susie/QTD000727.credible_sets.parquet	405631	80214b9ec06bb930e3f64c53575312990f590080eab33eea8994d58fd955fc6b
eqtl_catalogue_r8_beta_susie/QTD000867.credible_sets.parquet	296308	1f7da02cdf36c5fe9d6db456886f0e459177dedcf653724993384b88addaef40
eqtl_catalogue_r8_beta_susie/QTD000868.credible_sets.parquet	30997	f7a29fa546515fef14e9486b7ae2c8b9d6b2c726cd6753937e27a1fb57d3508a
eqtl_catalogue_r8_beta_susie/QTD000678.credible_sets.parquet	1404056	194a23b1ea6668b689e0374cbcb9939fa39572dd141d0dd66124eba140c0d405
eqtl_catalogue_r8_beta_susie/QTD000885.credible_sets.parquet	3141593	435c5e3424a939d1c537dd5dcc6394ab04e5af6402fcddf4bd3b3a11546db605
eqtl_catalogue_r8_beta_susie/QTD000603.credible_sets.parquet	1725885	a4eb3aa97a613c6a369a7401617e694e51618d712f01fbae93d4c726af2a4268
eqtl_catalogue_r8_beta_susie/QTD000913.credible_sets.parquet	135472	518267331438e66e084afeed6459901c057186817de91b3a9e0da6c4e7cf2666
eqtl_catalogue_r8_beta_susie/QTD000898.credible_sets.parquet	10491636	96d8796c489e44671b62b1ee6ad9af8499926c663eaf90470716dcd6b9b95588
eqtl_catalogue_r8_beta_susie/QTD000680.credible_sets.parquet	1078087	55b59bc7568c3cf363c2b2720726458efcccec63b406f25891ef8678bc32a796
eqtl_catalogue_r8_beta_susie/QTD000845.credible_sets.parquet	46774	2e277f64d23d12cde17b5c133ceedf93612fc477d485b1604c704c0442982cb1
opentargets_platform_26_03/study/part-00000-a8a8bfa5-c19c-4fc9-8736-91c89327ec8e-c000.snappy.parquet	96590973	c1608b6c4531a40837f0343274096ecda14433935b88493681f56d66487e5224
opentargets_platform_26_03/evidence_crispr/part-00000-3fbf9fdf-6e47-4d36-b466-ddb210027906-c000.snappy.parquet	70147	d26e5d63e2d8c192128226b14456035bb5241677ad5a5261a7f1664883990273
opentargets_platform_26_03/enhancer_to_gene/part-00011-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	88391066	70d8944466290f85e1148f9582b327cc753fe78effa4a426ea3c35b9fdf5200f
opentargets_platform_26_03/enhancer_to_gene/part-00026-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	86010330	15bc092bcc5a253e36c0ebada5b8c1566776d3b52891f625dff81edda7d10132
opentargets_platform_26_03/enhancer_to_gene/part-00024-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	91603943	0e63ee767b40cb8d19f99b155d14080b78edacd5b0e5f89e0273d066dc3b1214
opentargets_platform_26_03/enhancer_to_gene/part-00006-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	89347487	e7403047ba2a488e5812470ecc8ffd7264ba0315553665a7a5b42eecae69fdb0
opentargets_platform_26_03/enhancer_to_gene/part-00013-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	96990785	23dd2f682659a43299c6fd3efa083503d2ab87d302cbb49a20600c4b189a6f4a
opentargets_platform_26_03/enhancer_to_gene/part-00010-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	87758456	abffbfc761cb47dff411838a2363c0f9a88cdfe2fd9a1538f2a95e1c85bdc91d
opentargets_platform_26_03/enhancer_to_gene/part-00002-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	91440071	e361a0b72fefbaeb4917e471aa98a2f0a23e7fd748cd537b2459086fd9f47b6a
opentargets_platform_26_03/enhancer_to_gene/part-00012-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	87461633	431948f2c9e920568d961a180127856562131ad07df04b3f4e0af3543d0f0be3
opentargets_platform_26_03/enhancer_to_gene/part-00009-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	87083461	b0920e3b4ab7828cba5c5f99609d0f4d9252d70dcee827f1a7ff7f20d113b340
opentargets_platform_26_03/enhancer_to_gene/part-00023-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	86773230	64590b8ca0234ac4775bc21291cbf0fb219a859c09e22d0ca7cab310dd9ec427
opentargets_platform_26_03/enhancer_to_gene/part-00020-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	94817906	824efb04088948a7c2f8a28a362a8e7df0caf447850229b6f1127de1a33eef3e
opentargets_platform_26_03/enhancer_to_gene/part-00004-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	92870381	4355dc04d3bd33d9fd118efe5dace4561c69d4bdaa4a87954fb474ec3497e0ee
opentargets_platform_26_03/enhancer_to_gene/part-00016-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	85044233	28d0fc19a1f012c889760573d5e7b1975f2bab73c22dc4d1b482ef8d51ff3e70
opentargets_platform_26_03/enhancer_to_gene/part-00018-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	88396105	d07bff952473961c14d6be04ffe865d25a78c3bbf941f35ea8c42e955c597653
opentargets_platform_26_03/enhancer_to_gene/part-00027-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	92024535	03174cb602dd6262149931c314325f3c47dfac7e8aa8a684c2a7d138de76afa7
opentargets_platform_26_03/enhancer_to_gene/part-00015-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	90865850	8c602b038ad80c5819d153ed81d0eb0e81aaa67374b44e5c98d55fa6dfc9621f
opentargets_platform_26_03/enhancer_to_gene/part-00017-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	87978584	9f4d32a8dbe72e42f3a69672584d78dc7c224312addd342be863712e2662396b
opentargets_platform_26_03/enhancer_to_gene/part-00025-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	86507162	55b79306805d21a85aa1dd31309012b103740d3d58969f5f1526def7637030ff
opentargets_platform_26_03/enhancer_to_gene/part-00029-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	89582745	b7e624476b119e3bce3198434703e6d185966c7db05087ab0d864bec0aaed949
opentargets_platform_26_03/enhancer_to_gene/part-00005-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	82134877	b7eae84c5c036cf924fbcbfbf46b820f7ae9910472548518b294777199854a98
opentargets_platform_26_03/enhancer_to_gene/part-00019-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	82416338	d4cfb126f97807e10cd2c26ff12efe060e7e97435ac08b2c08ff63f32f694881
opentargets_platform_26_03/enhancer_to_gene/part-00014-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	78097658	5aaba47dafb39fffa468d92bdaf97e6b9724bf059c6a802201eaad8b677744b2
opentargets_platform_26_03/enhancer_to_gene/part-00003-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	85891921	d3a40619a50a3c7c5f0b1d586ef1a612b4f0edab30a3c696696b03261be66d66
opentargets_platform_26_03/enhancer_to_gene/part-00007-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	88422214	31ea5f4aa8d2115ebf3c0c0e563add9970cc6455058d39d4ee793d1ec598066d
opentargets_platform_26_03/enhancer_to_gene/part-00008-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	89377974	c9a8e693f7c66d0cb1e76f8e44d5244b66f79131f24cced9531196862d864324
opentargets_platform_26_03/enhancer_to_gene/part-00021-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	93683199	84bc0daca1e85360a5cb522a9d18801c30f451b6d7014858f70ad694fe4be479
opentargets_platform_26_03/enhancer_to_gene/part-00022-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	83342838	b7df24e28dae4e17a32fa861ad761bf59ce29a788c9996f02963e219b84ee3c8
opentargets_platform_26_03/enhancer_to_gene/part-00028-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	88023977	64f563f5a9278202ba0a749e9c03d5d30eb5aee47a83d6b2eeb30aab3a2f0d3d
opentargets_platform_26_03/enhancer_to_gene/part-00000-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	95521238	5117fd22236016fde79b838f089e7ff332bf341597b47641fa7f51daeffc561d
opentargets_platform_26_03/enhancer_to_gene/part-00001-a6500563-2fee-4bf1-b5a8-4febe96a65fd-c000.snappy.parquet	79772562	0e8f84432db727fd2e8f38a3ffe437a055973e7e9ab8406c8c62779915835cde
opentargets_platform_26_03/evidence_crispr_screen/part-00003-fc8c587a-7525-4fb4-89f4-78f3f0bf34a4-c000.snappy.parquet	530533	2dbc620120fbfffb99c6594c721c07b3101bb1d3c901ea313b2290665c7e7f7c
opentargets_platform_26_03/evidence_crispr_screen/part-00002-fc8c587a-7525-4fb4-89f4-78f3f0bf34a4-c000.snappy.parquet	345044	fa3efe356c3ce735af93541d0bc2b3618a91a31b7d32fea6b6c4d462cc2fd6d3
opentargets_platform_26_03/evidence_crispr_screen/part-00001-fc8c587a-7525-4fb4-89f4-78f3f0bf34a4-c000.snappy.parquet	343623	9cbf44be1ad47c32646b109d83465ae86462956cbab26651c1ff91af64a2b2c6
opentargets_platform_26_03/evidence_crispr_screen/part-00000-fc8c587a-7525-4fb4-89f4-78f3f0bf34a4-c000.snappy.parquet	344399	55b8bbd8fc10a9fcdbe7d35cbbbde563db75ceee775e72a053023c223b31e62e
opentargets_platform_26_03/target/part-00005-2caaacd7-3777-4286-a735-d4b67d2a036b-c000.snappy.parquet	8356703	50e3d96df9ca3149be8ba271615da3ff638ae3dbefcd78556082c467fa8f7958
opentargets_platform_26_03/target/part-00001-2caaacd7-3777-4286-a735-d4b67d2a036b-c000.snappy.parquet	8440314	e70e5b9f890c4ce123f74b17f6a32193a783e7dcb07c2bb946ea7b9ae338d293
opentargets_platform_26_03/target/part-00009-2caaacd7-3777-4286-a735-d4b67d2a036b-c000.snappy.parquet	8455100	b029537c58d53e6f8a49693da818f12e2544e349477e7ad39f64319e7a88d4c3
opentargets_platform_26_03/target/part-00006-2caaacd7-3777-4286-a735-d4b67d2a036b-c000.snappy.parquet	8559242	6e7030a54bc18e1f177f899b6be011fb44a329101dc86b39ac9dd41cfd7904a4
opentargets_platform_26_03/target/part-00008-2caaacd7-3777-4286-a735-d4b67d2a036b-c000.snappy.parquet	8539750	5c8533536d4ef228b8ed606870012456869eff736a41144e45cbaf5537df9919
opentargets_platform_26_03/target/part-00007-2caaacd7-3777-4286-a735-d4b67d2a036b-c000.snappy.parquet	8490757	06a5481323ad3350fe987617ea99c2d9dd40083983df39f255d35f531b6f0464
opentargets_platform_26_03/target/part-00000-2caaacd7-3777-4286-a735-d4b67d2a036b-c000.snappy.parquet	8400743	72830d1be0617eb5133c14e6fc9df37eed3f634733623ea50daf119e8a02d6f2
opentargets_platform_26_03/target/part-00002-2caaacd7-3777-4286-a735-d4b67d2a036b-c000.snappy.parquet	8296075	1449072f2ae7d55152bcd1c6b55c03efb6ee2a16233bf63b475f3b001504599f
opentargets_platform_26_03/target/part-00004-2caaacd7-3777-4286-a735-d4b67d2a036b-c000.snappy.parquet	8608360	fe416a406bb70a4bd1b95c11d0a28a38ce6d963908e47b1cc9b08caa51118ceb
opentargets_platform_26_03/target/part-00003-2caaacd7-3777-4286-a735-d4b67d2a036b-c000.snappy.parquet	8884870	645384955c48f2fa45022b4b98c40f7c8385e3814abd18083fc8625be277f29f
opentargets_platform_26_03/credible_set/part-00061-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14371058	cabe8cfab55b9152ed0112a04760099a6fb0062fa9cbb385c44785f35025723b
opentargets_platform_26_03/credible_set/part-00071-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	18376959	1d404b33adc7a1e52339c46ba9e2adb41ce57f9ef329e71c4dba6ae8f259b50b
opentargets_platform_26_03/credible_set/part-00051-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	16909049	e88da9f35af8c7d88930f77cfbda4f85efd8b94b126b29784eaf7eb4af53dab0
opentargets_platform_26_03/credible_set/part-00050-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13885333	1b01d0842f7b98c928f2ab854d9701afe4ffef7cbcfd630d69ed9392c32c8cc6
opentargets_platform_26_03/credible_set/part-00182-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	12116789	9f9724dafe9db47616bc8444bcdcbae0835469651a1c96bd9a015db4f9aaa92a
opentargets_platform_26_03/credible_set/part-00170-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17880417	96512e97af49444b75148db2dcd2ce59880df85cd4f5eb97d433040dd22d6043
opentargets_platform_26_03/credible_set/part-00129-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13437910	6f7ca00a39c2efab273016f7dbcb52279499f5a72c2c35a5a3aaa16ffb02d219
opentargets_platform_26_03/credible_set/part-00062-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	21339278	d765d2404d039f000d5b04e76d71c4afa1c1475f275fa05ecff0dde187a9f218
opentargets_platform_26_03/credible_set/part-00063-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	10070864	127bcfd941f158a03033c9f1c32e9be53f7939a190c584a72d4e514774ae337c
opentargets_platform_26_03/credible_set/part-00178-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	15317731	56f94e0032da961a1d5a2efceab80fbb1711d3fc2f8848d6057d94009fd9f8b8
opentargets_platform_26_03/credible_set/part-00158-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	21058997	7fe6449bddb6bb3094c0b350e02e9da30f510ea26bca8932528e8a5d30e30ffb
opentargets_platform_26_03/credible_set/part-00021-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	15384972	01cd90dd6689003a27f048cef84e5f77c19c1c0265e9637db5c73ff29c810649
opentargets_platform_26_03/credible_set/part-00101-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	9608035	3ed7f6990647b43fb0d7bbf8cfea236bbd9f78c826a3d7aad2e383b6b1067977
opentargets_platform_26_03/credible_set/part-00150-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	20744178	e932d5c69a6353073d0b81dad62aa676a82057753db7f0c37c1523df493dc7ca
opentargets_platform_26_03/credible_set/part-00055-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	15709642	1968028af855ea3e6fdb22a3949aee405cf496ae900ec1eaec00c10f32762ff3
opentargets_platform_26_03/credible_set/part-00133-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14139760	f0de3b5a7c7090832b828657541f043ca0db738699765c842554d2e8e66d08c4
opentargets_platform_26_03/credible_set/part-00146-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17777551	942397abc9dd1e274a58d27c68c0b435eef887b8f8bad0982c2ce7b267875468
opentargets_platform_26_03/credible_set/part-00185-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	16616829	8e4e128e148b11259ad8040461783ab53fccb05d43db6f4c387d3e931e86307e
opentargets_platform_26_03/credible_set/part-00057-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17324439	46f44f330d46c1493bb6d5ced3986cb3db1e030835028a277fec698a1166bd83
opentargets_platform_26_03/credible_set/part-00160-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14724660	4493017d7a6f0e99e082764b42f6c4bc3d27396755e7d94dc1a22fe6f6feb35e
opentargets_platform_26_03/credible_set/part-00073-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14593171	b6dfd6b81bbf242f030fc75c59558589cd88a01aaa18ca82b1a9cae94704da43
opentargets_platform_26_03/credible_set/part-00117-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	19040373	872aca2aaa18b51b6a6d12abcb1f0b9b8143949f275357bc5fd1de58a7a0ede4
opentargets_platform_26_03/credible_set/part-00174-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13437242	0f88f061b5ce585ccecc39d49543ee82fd40b5e49143865f6bd52b95915481ce
opentargets_platform_26_03/credible_set/part-00169-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13418154	e7e45fe36a96dfd62daae83a5013cc6d5373f9f350c5157c7b0d9ed3e9f79bb6
opentargets_platform_26_03/credible_set/part-00179-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	16140149	e3dc09b82786fb2307d0fd83451fe5b9ed6bdb48733af5d8b4984d280088c0cc
opentargets_platform_26_03/credible_set/part-00017-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13237376	1743ab3b808ba6292655f4ed06e7d4e4c7fc08765bf46a26ce68c27fede80b96
opentargets_platform_26_03/credible_set/part-00130-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17267025	55ad83bd9d9958360b9b83df4c7529038e6d5e1b6dd8f24f446ab785dff1a139
opentargets_platform_26_03/credible_set/part-00047-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14920304	22b0808451389902a1cefd59577bb84856e4c8efbae106f80db62eef32803fd4
opentargets_platform_26_03/credible_set/part-00032-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	23939127	e74a1182a24cda6e304d6da701241c60c54e4a7c49f371d7c3086ac14457fd99
opentargets_platform_26_03/credible_set/part-00156-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14398381	e67bfcf9ab19e8e60996a00e59021c733c0b41817ab073d7205ff49a0692863c
opentargets_platform_26_03/credible_set/part-00006-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	19978092	466efacad7297d9e2fd50e11b8dde9fc640d0d37a5f2d986e58e0e0522772fe6
opentargets_platform_26_03/credible_set/part-00080-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	20736586	cebd4615930f4caea6af19f0e398abe5e116c0203c338e750958f1700ff33e3b
opentargets_platform_26_03/credible_set/part-00148-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17411429	51ba2d79caeaf949aca4e4418de379c611fd1dd234d494871abbe35cb32f482a
opentargets_platform_26_03/credible_set/part-00184-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	10089974	43810d6c874daece92a062b1a1d4c546ef626617a2be594470dd44b07400b35e
opentargets_platform_26_03/credible_set/part-00141-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17759381	fdc2c7aa3b1b3ff3a9b2c2be3c81ce6b390d3671dd14f0a6413138db4afc01af
opentargets_platform_26_03/credible_set/part-00191-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	15707018	786400b73c7fd84b65ab2667fbae2d4369da3d465ce6be83dde1eb54372749d0
opentargets_platform_26_03/credible_set/part-00069-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11616315	ca2412d7c52ea4f3951c82d1e73f84c30f9426d5459f5b11741c0ac21ba91075
opentargets_platform_26_03/credible_set/part-00085-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	18718204	072c93087c4df99f4e17b9e106e5c3cceb2617729e1690279205a3c0269e0854
opentargets_platform_26_03/credible_set/part-00025-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13998727	cfd44b8fa87e987769d80af88b2304042d604c6bf448c3f875cc415ce8240174
opentargets_platform_26_03/credible_set/part-00023-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	12275066	f33480482c85d02830734db4af4bd05469b76a88d4f90f89b3cd0a686ced3efc
